frequency,tubing,changed_value,current_frequency,current_tubing,recommended_frequency,recommended_tubing,Sum of flag
53,200,288.84378000000004,62,300,64,340,0
53,220,294.99033000000003,62,300,64,340,0
53,240,300.78180000000003,62,300,64,340,0
53,260,305.97090000000003,62,300,64,340,0
53,280,310.3644,62,300,64,340,0
53,300,313.83860000000004,62,300,64,340,0
53,320,316.34186000000005,62,300,64,340,0
53,340,317.88507000000004,62,300,64,340,0
53,360,318.52924,62,300,64,340,0
53,380,318.36707,62,300,64,340,0
53,400,317.50928000000005,62,300,64,340,0
53,420,316.07376000000005,62,300,64,340,0
53,440,314.17584000000005,62,300,64,340,0
53,460,311.92487,62,300,64,340,0
53,480,309.41946,62,300,64,340,0
53,500,306.74756,62,300,64,340,0
53,520,303.98470000000003,62,300,64,340,0
53,540,301.19440000000003,62,300,64,340,0
53,560,298.42938000000004,62,300,64,340,0
53,580,295.73123000000004,62,300,64,340,0
53,600,293.13190000000003,62,300,64,340,0
53,620,290.65430000000003,62,300,64,340,0
53,640,288.31433000000004,62,300,64,340,0
53,660,286.12085,62,300,64,340,0
53,680,284.077,62,300,64,340,0
53,700,282.18207,62,300,64,340,0
53,720,280.43176,62,300,64,340,0
53,740,278.81873,62,300,64,340,0
53,760,277.33408000000003,62,300,64,340,0
53,780,275.96802,62,300,64,340,0
53,800,274.70938,62,300,64,340,0
53,820,273.54736,62,300,64,340,1
53,840,272.4707,62,300,64,340,1
53,860,271.46875,62,300,64,340,1
53,880,270.5314,62,300,64,340,1
53,900,269.64868,62,300,64,340,1
53,920,268.81183000000004,62,300,64,340,1
53,940,268.01242,62,300,64,340,1
53,960,267.24298000000005,62,300,64,340,1
53,980,266.49658,62,300,64,340,1
53,1000,265.76672,62,300,64,340,1
54,0,256.55078000000003,62,300,64,340,1
54,20,257.6157,62,300,64,340,1
54,40,259.19135,62,300,64,340,1
54,60,261.35626,62,300,64,340,1
54,80,264.18036,62,300,64,340,1
54,100,267.7145,62,300,64,340,1
54,120,271.97498,62,300,64,340,1
54,140,276.92825000000005,62,300,64,340,1
54,160,282.47855000000004,62,300,64,340,1
54,180,288.46216000000004,62,300,64,340,1
54,200,294.6548,62,300,64,340,0
54,220,300.7909,62,300,64,340,0
54,240,306.59442,62,300,64,340,0
54,260,311.81314000000003,62,300,64,340,0
54,280,316.2465,62,300,64,340,0
54,300,319.76428000000004,62,300,64,340,0
54,320,322.3089,62,300,64,340,0
54,340,323.88885000000005,62,300,64,340,0
54,360,324.56393,62,300,64,340,0
54,380,324.42838,62,300,64,340,0
54,400,323.59595,62,300,64,340,0
54,420,322.18747,62,300,64,340,0
54,440,320.3219,62,300,64,340,0
54,460,318.11105000000003,62,300,64,340,0
54,480,315.65573,62,300,64,340,0
54,500,313.04428,62,300,64,340,0
54,520,310.35217,62,300,64,340,0
54,540,307.64252000000005,62,300,64,340,0
54,560,304.96564,62,300,64,340,0
54,580,302.36115,62,300,64,340,0
54,600,299.8587,62,300,64,340,0
54,620,297.47897,62,300,64,340,0
54,640,295.23505,62,300,64,340,0
54,660,293.13388000000003,62,300,64,340,0
54,680,291.177,62,300,64,340,0
54,700,289.362,62,300,64,340,0
54,720,287.68353,62,300,64,340,0
54,740,286.13348,62,300,64,340,0
54,760,284.70276,62,300,64,340,0
54,780,283.38095000000004,62,300,64,340,0
54,800,282.1573,62,300,64,340,0
54,820,281.02097000000003,62,300,64,340,1
54,840,279.9615,62,300,64,340,1
54,860,278.96838,62,300,64,340,1
54,880,278.0323,62,300,64,340,1
54,900,277.1437,62,300,64,340,1
54,920,276.29462,62,300,64,340,1
54,940,275.47717,62,300,64,340,1
54,960,274.68442000000005,62,300,64,340,1
54,980,273.91040000000004,62,300,64,340,1
54,1000,273.14908,62,300,64,340,1
55,0,263.86786,62,300,64,340,1
55,20,264.84863,62,300,64,340,1
55,40,266.33142000000004,62,300,64,340,1
55,60,268.3946,62,300,64,340,1
55,80,271.11032,62,300,64,340,1
55,100,274.5317,62,300,64,340,1
55,120,278.68,62,300,64,340,1
55,140,283.5273,62,300,64,340,1
55,160,288.98456000000004,62,300,64,340,1
55,180,294.89462000000003,62,300,64,340,1
55,200,301.03770000000003,62,300,64,340,0
55,220,307.14978,62,300,64,340,0
55,240,312.9535,62,300,64,340,0
55,260,318.19147000000004,62,300,64,340,0
55,280,322.65674,62,300,64,340,0
55,300,326.21194,62,300,64,340,0
55,320,328.7945,62,300,64,340,0
55,340,330.40958,62,300,64,340,0
55,360,331.11603,62,300,64,340,0
55,380,331.00928000000005,62,300,64,340,0
55,400,330.20535,62,300,64,340,0
55,420,328.82816,62,300,64,340,0
55,440,326.99954,62,300,64,340,0
55,460,324.83320000000003,62,300,64,340,0
55,480,322.43152000000003,62,300,64,340,0
55,500,319.88324,62,300,64,340,0
55,520,317.26343,62,300,64,340,0
55,540,314.63342,62,300,64,340,0
55,560,312.04218000000003,62,300,64,340,0
55,580,309.52692,62,300,64,340,0
55,600,307.115,62,300,64,340,0
55,620,304.82460000000003,62,300,64,340,0
55,640,302.6669,62,300,64,340,0
55,660,300.6469,62,300,64,340,0
55,680,298.76483,62,300,64,340,0
55,700,297.01672,62,300,64,340,0
55,720,295.39655000000005,62,300,64,340,0
55,740,293.89578,62,300,64,340,0
55,760,292.5049,62,300,64,340,0
55,780,291.21362000000005,62,300,64,340,0
55,800,290.01172,62,300,64,340,0
55,820,288.88800000000003,62,300,64,340,1
55,840,287.8329,62,300,64,340,1
55,860,286.8365,62,300,64,340,1
55,880,285.88983,62,300,64,340,1
55,900,284.9843,62,300,64,340,1
55,920,284.11234,62,300,64,340,1
55,940,283.26697,62,300,64,340,1
55,960,282.4416,62,300,64,340,1
55,980,281.63086000000004,62,300,64,340,1
55,1000,280.8294,62,300,64,340,1
56,0,271.92078000000004,62,300,64,340,1
56,20,272.8095,62,300,64,340,1
56,40,274.1908,62,300,64,340,1
56,60,276.1436,62,300,64,340,1
56,80,278.74103,62,300,64,340,1
56,100,282.0396,62,300,64,340,1
56,120,286.06464,62,300,64,340,1
56,140,290.79443000000003,62,300,64,340,1
56,160,296.14648,62,300,64,340,1
56,180,301.97034,62,300,64,340,1
56,200,308.05133,62,300,64,340,0
56,220,314.12780000000004,62,300,64,340,0
56,240,319.92133,62,300,64,340,0
56,260,325.17017000000004,62,300,64,340,0
56,280,329.66083000000003,62,300,64,340,0
56,300,333.24982,62,300,64,340,0
56,320,335.8687,62,300,64,340,0
56,340,337.51917000000003,62,300,64,340,0
56,360,338.2592,62,300,64,340,0
56,380,338.18457,62,300,64,340,0
56,400,337.41376,62,300,64,340,0
56,420,336.0725,62,300,64,340,0
56,440,334.28534,62,300,64,340,0
56,460,332.16754000000003,62,300,64,340,0
56,480,329.82245,62,300,64,340,0
56,500,327.33862000000005,62,300,64,340,0
56,520,324.79040000000003,62,300,64,340,0
56,540,322.2375,62,300,64,340,0
56,560,319.72708,62,300,64,340,0
56,580,317.2943,62,300,64,340,0
56,600,314.96402,62,300,64,340,0
56,620,312.75266000000005,62,300,64,340,0
56,640,310.66937,62,300,64,340,0
56,660,308.7176,62,300,64,340,0
56,680,306.89618,62,300,64,340,0
56,700,305.20038000000005,62,300,64,340,0
56,720,303.6236,62,300,64,340,0
56,740,302.15698000000003,62,300,64,340,0
56,760,300.79102,62,300,64,340,0
56,780,299.51562,62,300,64,340,0
56,800,298.32037,62,300,64,340,0
56,820,297.19550000000004,62,300,64,340,1
56,840,296.13116,62,300,64,340,1
56,860,295.1184,62,300,64,340,1
56,880,294.14865000000003,62,300,64,340,1
56,900,293.21410000000003,62,300,64,340,1
56,920,292.30792,62,300,64,340,1
56,940,291.42346000000003,62,300,64,340,1
56,960,290.55487000000005,62,300,64,340,1
56,980,289.69742,62,300,64,340,1
56,1000,288.84625,62,300,64,340,1
57,0,280.71237,62,300,64,340,1
57,20,281.50485000000003,62,300,64,340,1
57,40,282.77950000000004,62,300,64,340,1
57,60,284.61566000000005,62,300,64,340,1
57,80,287.08832,62,300,64,340,1
57,100,290.2566,62,300,64,340,1
57,120,294.15002000000004,62,300,64,340,1
57,140,298.75323000000003,62,300,64,340,1
57,160,303.99054,62,300,64,340,1
57,180,309.71844000000004,62,300,64,340,1
57,200,315.72784,62,300,64,340,0
57,220,321.76025000000004,62,300,64,340,0
57,240,327.53635,62,300,64,340,0
57,260,332.79065,62,300,64,340,0
57,280,337.30444,62,300,64,340,0
57,300,340.92664,62,300,64,340,0
57,320,343.58374000000003,62,300,64,340,0
57,340,345.27360000000004,62,300,64,340,0
57,360,346.05237000000005,62,300,64,340,0
57,380,346.01657,62,300,64,340,0
57,400,345.2853,62,300,64,340,0
57,420,343.98685,62,300,64,340,0
57,440,342.24704,62,300,64,340,0
57,460,340.18256,62,300,64,340,0
57,480,337.8969,62,300,64,340,0
57,500,335.47852,62,300,64,340,0
57,520,333.0006,62,300,64,340,0
57,540,330.52155000000005,62,300,64,340,0
57,560,328.08615000000003,62,300,64,340,0
57,580,325.72803000000005,62,300,64,340,0
57,600,323.4696,62,300,64,340,0
57,620,321.3258,62,300,64,340,0
57,640,319.30402000000004,62,300,64,340,0
57,660,317.4063,62,300,64,340,0
57,680,315.6307,62,300,64,340,0
57,700,313.97217,62,300,64,340,0
57,720,312.42322,62,300,64,340,0
57,740,310.97522000000004,62,300,64,340,0
57,760,309.6187,62,300,64,340,0
57,780,308.34384,62,300,64,340,0
57,800,307.14070000000004,62,300,64,340,0
57,820,305.99994000000004,62,300,64,340,1
57,840,304.91235,62,300,64,340,1
57,860,303.8697,62,300,64,340,1
57,880,302.86377000000005,62,300,64,340,1
57,900,301.88782000000003,62,300,64,340,1
57,920,300.93518,62,300,64,340,1
57,940,299.9999,62,300,64,340,1
57,960,299.07733,62,300,64,340,1
57,980,298.1624,62,300,64,340,1
57,1000,297.25120000000004,62,300,64,340,1
58,0,290.19434,62,300,64,340,1
58,20,290.89056000000005,62,300,64,340,1
58,40,292.05756,62,300,64,340,1
58,60,293.77533,62,300,64,340,1
58,80,296.12018,62,300,64,340,1
58,100,299.15427,62,300,64,340,1
58,120,302.91162,62,300,64,340,1
58,140,307.383,62,300,64,340,1
58,160,312.49976000000004,62,300,64,340,1
58,180,318.1258,62,300,64,340,1
58,200,324.05817,62,300,64,340,0
58,220,330.0419,62,300,64,340,0
58,240,335.79794000000004,62,300,64,340,0
58,260,341.05774,62,300,64,340,0
58,280,345.59625000000005,62,300,64,340,0
58,300,349.25677,62,300,64,340,0
58,320,351.95923000000005,62,300,64,340,0
58,340,353.6975,62,300,64,340,0
58,360,354.5255,62,300,64,340,0
58,380,354.53888,62,300,64,340,0
58,400,353.85822,62,300,64,340,0
58,420,352.6125,62,300,64,340,0
58,440,350.92877000000004,62,300,64,340,0
58,460,348.92444,62,300,64,340,0
58,480,346.70312,62,300,64,340,0
58,500,344.3526,62,300,64,340,0
58,520,341.94495,62,300,64,340,0
58,540,339.53683,62,300,64,340,0
58,560,337.17148000000003,62,300,64,340,0
58,580,334.8804,62,300,64,340,0
58,600,332.68457,62,300,64,340,0
58,620,330.59720000000004,62,300,64,340,0
58,640,328.62440000000004,62,300,64,340,0
58,660,326.76746,62,300,64,340,0
58,680,325.02368,62,300,64,340,0
58,700,323.38763,62,300,64,340,0
58,720,321.8518,62,300,64,340,0
58,740,320.40747000000005,62,300,64,340,0
58,760,319.04565,62,300,64,340,0
58,780,317.75665000000004,62,300,64,340,0
58,800,316.53125,62,300,64,340,0
58,820,315.3607,62,300,64,340,1
58,840,314.2364,62,300,64,340,1
58,860,313.1505,62,300,64,340,1
58,880,312.09576000000004,62,300,64,340,1
58,900,311.06604000000004,62,300,64,340,1
58,920,310.05502,62,300,64,340,1
58,940,309.05780000000004,62,300,64,340,1
58,960,308.06964000000005,62,300,64,340,1
58,980,307.08643,62,300,64,340,1
58,1000,306.10464,62,300,64,340,1
59,0,300.2644,62,300,64,340,1
59,20,300.86823000000004,62,300,64,340,1
59,40,301.93063,62,300,64,340,1
59,60,303.53198000000003,62,300,64,340,1
59,80,305.75006,62,300,64,340,1
59,100,308.6501,62,300,64,340,1
59,120,312.2706,62,300,64,340,1
59,140,316.60880000000003,62,300,64,340,1
59,160,321.60324,62,300,64,340,1
59,180,327.1256,62,300,64,340,1
59,200,332.98016,62,300,64,340,0
59,220,338.916,62,300,64,340,0
59,240,344.6548,62,300,64,340,0
59,260,349.9253,62,300,64,340,0
59,280,354.4971,62,300,64,340,0
59,300,358.20688,62,300,64,340,0
59,320,360.96823,62,300,64,340,0
59,340,362.77017,62,300,64,340,0
59,360,363.66348000000005,62,300,64,340,0
59,380,363.74332000000004,62,300,64,340,0
59,400,363.12918,62,300,64,340,0
59,420,361.95096,62,300,64,340,0
59,440,360.33655000000005,62,300,64,340,0
59,460,358.40317000000005,62,300,64,340,0
59,480,356.25446000000005,62,300,64,340,0
59,500,353.97723,62,300,64,340,0
59,520,351.6422,62,300,64,340,0
59,540,349.30484,62,300,64,340,0
59,560,347.00674000000004,62,300,64,340,0
59,580,344.77765000000005,62,300,64,340,0
59,600,342.6374,62,300,64,340,0
59,620,340.5976,62,300,64,340,0
59,640,338.6639,62,300,64,340,0
59,660,336.83673000000005,62,300,64,340,0
59,680,335.11304,62,300,64,340,0
59,700,333.48703,62,300,64,340,0
59,720,331.95160000000004,62,300,64,340,0
59,740,330.4982,62,300,64,340,0
59,760,329.11823000000004,62,300,64,340,0
59,780,327.80267000000003,62,300,64,340,0
59,800,326.54266,62,300,64,340,0
59,820,325.33002000000005,62,300,64,340,1
59,840,324.15717,62,300,64,340,1
59,860,323.0165,62,300,64,340,1
59,880,321.90176,62,300,64,340,1
59,900,320.80716,62,300,64,340,1
59,920,319.72723,62,300,64,340,1
59,940,318.6573,62,300,64,340,1
59,960,317.59340000000003,62,300,64,340,1
59,980,316.53195000000005,62,300,64,340,1
59,1000,315.4698,62,300,64,340,1
60,0,310.77320000000003,62,300,64,340,1
60,20,311.29156,62,300,64,340,1
60,40,312.25522,62,300,64,340,1
60,60,313.7448,62,300,64,340,1
60,80,315.84012,62,300,64,340,1
60,100,318.60913000000005,62,300,64,340,1
60,120,322.09546,62,300,64,340,1
60,140,326.30222000000003,62,300,64,340,1
60,160,331.1763,62,300,64,340,1
60,180,336.59778,62,300,64,340,1
60,200,342.37775000000005,62,300,64,340,0
60,220,348.27070000000003,62,300,64,340,0
60,240,354.00012000000004,62,300,64,340,0
60,260,359.29236000000003,62,300,64,340,0
60,280,363.91200000000003,62,300,64,340,0
60,300,367.68835,62,300,64,340,0
60,320,370.52893,62,300,64,340,0
60,340,372.4166,62,300,64,340,0
60,360,373.3985,62,300,64,340,0
60,380,373.5674,62,300,64,340,0
60,400,373.04218000000003,62,300,64,340,0
60,420,371.9524,62,300,64,340,0
60,440,370.42554,62,300,64,340,0
60,460,368.57904,62,300,64,340,0
60,480,366.51570000000004,62,300,64,340,0
60,500,364.32140000000004,62,300,64,340,0
60,520,362.06592,62,300,64,340,0
60,540,359.80334000000005,62,300,64,340,0
60,560,357.57367000000005,62,300,64,340,0
60,580,355.4057,62,300,64,340,0
60,600,353.3179,62,300,64,340,0
60,620,351.32117000000005,62,300,64,340,0
60,640,349.4205,62,300,64,340,0
60,660,347.61597,62,300,64,340,0
60,680,345.90442,62,300,64,340,0
60,700,344.28043,62,300,64,340,0
60,720,342.73657000000003,62,300,64,340,0
60,740,341.26547000000005,62,300,64,340,0
60,760,339.85828000000004,62,300,64,340,0
60,780,338.50708000000003,62,300,64,340,0
60,800,337.20364,62,300,64,340,0
60,820,335.94030000000004,62,300,64,340,1
60,840,334.71002000000004,62,300,64,340,1
60,860,333.50620000000004,62,300,64,340,1
60,880,332.32306000000005,62,300,64,340,1
60,900,331.15524000000005,62,300,64,340,1
60,920,329.9979,62,300,64,340,1
60,940,328.84747000000004,62,300,64,340,1
60,960,327.69977,62,300,64,340,1
60,980,326.552,62,300,64,340,1
60,1000,325.40160000000003,62,300,64,340,1
61,0,321.54382000000004,62,300,64,340,1
61,20,321.98413000000005,62,300,64,340,1
61,40,322.85556,62,300,64,340,1
61,60,324.2394,62,300,64,340,1
61,80,326.21686000000005,62,300,64,340,1
61,100,328.8593,62,300,64,340,1
61,120,332.2151,62,300,64,340,1
61,140,336.29413000000005,62,300,64,340,1
61,160,341.05176,62,300,64,340,1
61,180,346.3768,62,300,64,340,1
61,200,352.08853000000005,62,300,64,340,0
61,220,357.94742,62,300,64,340,0
61,240,363.6791,62,300,64,340,0
61,260,369.00848,62,300,64,340,0
61,280,373.69513,62,300,64,340,0
61,300,377.56125000000003,62,300,64,340,0
61,320,380.50665000000004,62,300,64,340,0
61,340,382.50812,62,300,64,340,0
61,360,383.60785000000004,62,300,64,340,0
61,380,383.89480000000003,62,300,64,340,0
61,400,383.48624,62,300,64,340,0
61,420,382.511,62,300,64,340,0
61,440,381.09546,62,300,64,340,0
61,460,379.3566,62,300,64,340,0
61,480,377.39633000000003,62,300,64,340,0
61,500,375.29987000000006,62,300,64,340,0
61,520,373.13577000000004,62,300,64,340,0
61,540,370.95667000000003,62,300,64,340,0
61,560,368.8018,62,300,64,340,0
61,580,366.69885000000005,62,300,64,340,0
61,600,364.66562000000005,62,300,64,340,0
61,620,362.71255,62,300,64,340,0
61,640,360.8442,62,300,64,340,0
61,660,359.06067,62,300,64,340,0
61,680,357.359,62,300,64,340,0
61,700,355.73383,62,300,64,340,0
61,720,354.17850000000004,62,300,64,340,0
61,740,352.68576,62,300,64,340,0
61,760,351.248,62,300,64,340,0
61,780,349.85727,62,300,64,340,0
61,800,348.50638000000004,62,300,64,340,0
61,820,347.18842,62,300,64,340,1
61,840,345.89680000000004,62,300,64,340,1
61,860,344.62582000000003,62,300,64,340,1
61,880,343.37030000000004,62,300,64,340,1
61,900,342.12506,62,300,64,340,1
61,920,340.88678000000004,62,300,64,340,1
61,940,339.65103000000005,62,300,64,340,1
61,960,338.41540000000003,62,300,64,340,1
61,980,337.17703,62,300,64,340,1
61,1000,335.93362,62,300,64,340,1
62,0,332.39660000000003,62,300,64,340,1
62,20,332.76447,62,300,64,340,1
62,40,333.5485,62,300,64,340,1
62,60,334.83084,62,300,64,340,1
62,80,336.69412000000005,62,300,64,340,1
62,100,339.21332,62,300,64,340,1
62,120,342.44183000000004,62,300,64,340,1
62,140,346.39660000000003,62,300,64,340,1
62,160,351.04150000000004,62,300,64,340,1
62,180,356.27515000000005,62,300,64,340,1
62,200,361.9255,62,300,64,340,0
62,220,367.76007000000004,62,300,64,340,0
62,240,373.5075,62,300,64,340,0
62,260,378.89172,62,300,64,340,0
62,280,383.66718000000003,62,300,64,340,0
62,300,387.64896000000005,62,300,64,340,0
62,320,390.72873000000004,62,300,64,340,0
62,340,392.87567,62,300,64,340,0
62,360,394.12543000000005,62,300,64,340,0
62,380,394.5634,62,300,64,340,0
62,400,394.30344,62,300,64,340,0
62,420,393.47253,62,300,64,340,0
62,440,392.19595000000004,62,300,64,340,0
62,460,390.58957000000004,62,300,64,340,0
62,480,388.75433000000004,62,300,64,340,0
62,500,386.7744,62,300,64,340,0
62,520,384.71735,62,300,64,340,0
62,540,382.63513,62,300,64,340,0
62,560,380.56604000000004,62,300,64,340,0
62,580,378.53708,62,300,64,340,0
62,600,376.56592,62,300,64,340,0
62,620,374.66232,62,300,64,340,0
62,640,372.83127,62,300,64,340,0
62,660,371.07285,62,300,64,340,0
62,680,369.38428000000005,62,300,64,340,0
62,700,367.761,62,300,64,340,0
62,720,366.19684,62,300,64,340,0
62,740,364.68497,62,300,64,340,0
62,760,363.21854,62,300,64,340,0
62,780,361.79056,62,300,64,340,0
62,800,360.39417000000003,62,300,64,340,0
62,820,359.0235,62,300,64,340,1
62,840,357.67252,62,300,64,340,1
62,860,356.33594000000005,62,300,64,340,1
62,880,355.00937000000005,62,300,64,340,1
62,900,353.68854000000005,62,300,64,340,1
62,920,352.36984,62,300,64,340,1
62,940,351.05045,62,300,64,340,1
62,960,349.72766,62,300,64,340,1
62,980,348.39917,62,300,64,340,1
62,1000,347.0631,62,300,64,340,1
63,0,343.17233000000004,62,300,64,340,1
63,20,343.46964,62,300,64,340,1
63,40,344.16754000000003,62,300,64,340,1
63,60,345.34912,62,300,64,340,1
63,80,347.09903,62,300,64,340,1
63,100,349.49548000000004,62,300,64,340,1
63,120,352.59723,62,300,64,340,1
63,140,356.42844,62,300,64,340,1
63,160,360.96274000000005,62,300,64,340,1
63,180,366.10815,62,300,64,340,1
63,200,371.70288000000005,62,300,64,340,0
63,220,377.522,62,300,64,340,0
63,240,383.29773000000006,62,300,64,340,0
63,260,388.75388000000004,62,300,64,340,0
63,280,393.64,62,300,64,340,0
63,300,397.76382,62,300,64,340,0
63,320,401.00757000000004,62,300,64,340,0
63,340,403.33197,62,300,64,340,0
63,360,404.7658,62,300,64,340,0
63,380,405.38815000000005,62,300,64,340,0
63,400,405.3097,62,300,64,340,0
63,420,404.65430000000003,62,300,64,340,0
63,440,403.54532000000006,62,300,64,340,0
63,460,402.09753,62,300,64,340,0
63,480,400.41052,62,300,64,340,0
63,500,398.56775000000005,62,300,64,340,0
63,520,396.63602000000003,62,300,64,340,0
63,540,394.66672000000005,62,300,64,340,0
63,560,392.69736000000006,62,300,64,340,0
63,580,390.7549,62,300,64,340,0
63,600,388.85657000000003,62,300,64,340,0
63,620,387.0129,62,300,64,340,0
63,640,385.2284,62,300,64,340,0
63,660,383.50366,62,300,64,340,0
63,680,381.83688,62,300,64,340,0
63,700,380.22345,62,300,64,340,0
63,720,378.65817000000004,62,300,64,340,0
63,740,377.13525000000004,62,300,64,340,0
63,760,375.6481,62,300,64,340,0
63,780,374.19058,62,300,64,340,0
63,800,372.75662000000005,62,300,64,340,0
63,820,371.34088,62,300,64,340,1
63,840,369.93802000000005,62,300,64,340,1
63,860,368.54355000000004,62,300,64,340,1
63,880,367.1535,62,300,64,340,1
63,900,365.76422,62,300,64,340,1
63,920,364.37268,62,300,64,340,1
63,940,362.97614000000004,62,300,64,340,1
63,960,361.57278,62,300,64,340,1
63,980,360.1605,62,300,64,340,1
63,1000,358.7378,62,300,64,340,1
64,0,353.74997,62,300,64,340,1
64,20,353.97342000000003,62,300,64,340,1
64,40,354.58206,62,300,64,340,1
64,60,355.65930000000003,62,300,64,340,1
64,80,357.29236000000003,62,300,64,340,1
64,100,359.5624,62,300,64,340,1
64,120,362.53433,62,300,64,340,1
64,140,366.23993,62,300,64,340,1
64,160,370.66187,62,300,64,340,1
64,180,375.71957000000003,62,300,64,340,1
64,200,381.26157,62,300,64,340,0
64,220,387.07086000000004,62,300,64,340,0
64,240,392.88530000000003,62,300,64,340,0
64,260,398.42792000000003,62,300,64,340,0
64,280,403.4442,62,300,64,340,0
64,300,407.73376,62,300,64,340,0
64,320,411.16882000000004,62,300,64,340,0
64,340,413.70074000000005,62,300,64,340,0
64,360,415.34958000000006,62,300,64,340,0
64,380,416.18793000000005,62,300,64,340,0
64,400,416.32123,62,300,64,340,0
64,420,415.87003000000004,62,300,64,340,0
64,440,414.9556,62,300,64,340,0
64,460,413.69064000000003,62,300,64,340,0
64,480,412.17416000000003,62,300,64,340,0
64,500,410.48850000000004,62,300,64,340,0
64,520,408.69986000000006,62,300,64,340,0
64,540,406.85920000000004,62,300,64,340,0
64,560,405.00424000000004,62,300,64,340,0
64,580,403.16147,62,300,64,340,0
64,600,401.34875000000005,62,300,64,340,0
64,620,399.57645,62,300,64,340,0
64,640,397.85004000000004,62,300,64,340,0
64,660,396.17040000000003,62,300,64,340,0
64,680,394.53625000000005,62,300,64,340,0
64,700,392.94418,62,300,64,340,0
64,720,391.38934,62,300,64,340,0
64,740,389.86670000000004,62,300,64,340,0
64,760,388.37054,62,300,64,340,0
64,780,386.8954,62,300,64,340,0
64,800,385.43597000000005,62,300,64,340,0
64,820,383.98740000000004,62,300,64,340,1
64,840,382.54514,62,300,64,340,1
64,860,381.10526000000004,62,300,64,340,1
64,880,379.6639,62,300,64,340,1
64,900,378.21863,62,300,64,340,1
64,920,376.76648000000006,62,300,64,340,1
64,940,375.30515,62,300,64,340,1
64,960,373.83320000000003,62,300,64,340,1
64,980,372.34888,62,300,64,340,1
64,1000,370.85123000000004,62,300,64,340,1
65,0,364.05080000000004,62,300,64,340,1
65,20,364.19284000000005,62,300,64,340,1
65,40,364.7044,62,300,64,340,1
65,60,365.66977,62,300,64,340,1
65,80,367.178,62,300,64,340,1
65,100,369.31460000000004,62,300,64,340,1
65,120,372.14984000000004,62,300,64,340,1
65,140,375.72382000000005,62,300,64,340,1
65,160,380.029,62,300,64,340,1
65,180,384.99606000000006,62,300,64,340,1
65,200,390.48468,62,300,64,340,0
65,220,396.28723,62,300,64,340,0
65,240,402.14697,62,300,64,340,0
65,260,407.78732,62,300,64,340,0
65,280,412.94922,62,300,64,340,0
65,300,417.42386000000005,62,300,64,340,0
65,320,421.0734,62,300,64,340,0
65,340,423.83826000000005,62,300,64,340,0
65,360,425.72845,62,300,64,340,0
65,380,426.80917000000005,62,300,64,340,0
65,400,427.1798,62,300,64,340,0
65,420,426.95706,62,300,64,340,0
65,440,426.25937000000005,62,300,64,340,0
65,460,425.19766000000004,62,300,64,340,0
65,480,423.86942000000005,62,300,64,340,0
65,500,422.35706000000005,62,300,64,340,0
65,520,420.72604,62,300,64,340,0
65,540,419.02725000000004,62,300,64,340,0
65,560,417.29858,62,300,64,340,0
65,580,415.56705000000005,62,300,64,340,0
65,600,413.85077,62,300,64,340,0
65,620,412.16086,62,300,64,340,0
65,640,410.50305000000003,62,300,64,340,0
65,660,408.87958000000003,62,300,64,340,0
65,680,407.28955,62,300,64,340,0
65,700,405.7303,62,300,64,340,0
65,720,404.19800000000004,62,300,64,340,0
65,740,402.6882,62,300,64,340,0
65,760,401.1961,62,300,64,340,0
65,780,399.71667,62,300,64,340,0
65,800,398.24573000000004,62,300,64,340,0
65,820,396.77863,62,300,64,340,1
65,840,395.31152000000003,62,300,64,340,1
65,860,393.84097,62,300,64,340,1
65,880,392.3641,62,300,64,340,1
65,900,390.87805000000003,62,300,64,340,1
65,920,389.38074000000006,62,300,64,340,1
65,940,387.87033,62,300,64,340,1
65,960,386.34573,62,300,64,340,1
65,980,384.80518,62,300,64,340,1
65,1000,383.24847000000005,62,300,64,340,1
66,0,374.03574000000003,62,300,64,340,1
66,20,374.08524000000006,62,300,64,340,1
66,40,374.4882,62,300,64,340,1
66,60,375.3306,62,300,64,340,1
66,80,376.70337,62,300,64,340,1
66,100,378.6963,62,300,64,340,1
66,120,381.38547000000005,62,300,64,340,1
66,140,384.81940000000003,62,300,64,340,1
66,160,389.00076,62,300,64,340,1
66,180,393.87213,62,300,64,340,1
66,200,399.30466,62,300,64,340,0
66,220,405.10025,62,300,64,340,0
66,240,411.0086,62,300,64,340,0
66,260,416.75390000000004,62,300,64,340,0
66,280,422.07278,62,300,64,340,0
66,300,426.7477,62,300,64,340,0
66,320,430.62943,62,300,64,340,0
66,340,433.64676000000003,62,300,64,340,0
66,360,435.79932,62,300,64,340,0
66,380,437.14270000000005,62,300,64,340,0
66,400,437.77042000000006,62,300,64,340,0
66,420,437.79395000000005,62,300,64,340,0
66,440,437.32895,62,300,64,340,0
66,460,436.4844,62,300,64,340,0
66,480,435.35706000000005,62,300,64,340,0
66,500,434.02853000000005,62,300,64,340,0
66,520,432.5643,62,300,64,340,0
66,540,431.01570000000004,62,300,64,340,0
66,560,429.42126,62,300,64,340,0
66,580,427.80804000000006,62,300,64,340,0
66,600,426.19537,62,300,64,340,0
66,620,424.595,62,300,64,340,0
66,640,423.01364,62,300,64,340,0
66,660,421.45422,62,300,64,340,0
66,680,419.91708000000006,62,300,64,340,0
66,700,418.40005,62,300,64,340,0
66,720,416.90020000000004,62,300,64,340,0
66,740,415.41388,62,300,64,340,0
